id,y
5000,0.00738255033557047
5001,0.9787472035794184
5002,0.00738255033557047
5003,0.9787472035794184
5004,0.9787472035794184
5005,0.00738255033557047
5006,0.9787472035794184
5007,0.00738255033557047
5008,0.00738255033557047
5009,0.9787472035794184
5010,0.9787472035794184
5011,0.9787472035794184
5012,0.9787472035794184
5013,0.00738255033557047
5014,0.9787472035794184
5015,0.9787472035794184
5016,0.9787472035794184
5017,0.13877551020408163
5018,0.7071129707112971
5019,0.00738255033557047
5020,0.00738255033557047
5021,0.00738255033557047
5022,0.9787472035794184
5023,0.9787472035794184
5024,0.7071129707112971
5025,0.9787472035794184
5026,0.9787472035794184
5027,0.8652094717668488
5028,0.00738255033557047
5029,0.00738255033557047
5030,0.2906574394463668
5031,0.9787472035794184
5032,0.9787472035794184
5033,0.8652094717668488
5034,0.00738255033557047
5035,0.00738255033557047
5036,0.8652094717668488
5037,0.00738255033557047
5038,0.8652094717668488
5039,0.00738255033557047
5040,0.00738255033557047
5041,0.00738255033557047
5042,0.2906574394463668
5043,0.00738255033557047
5044,0.8652094717668488
5045,0.9787472035794184
5046,0.8652094717668488
5047,0.00738255033557047
5048,0.9787472035794184
5049,0.00738255033557047
5050,0.7071129707112971
5051,0.9787472035794184
5052,0.00738255033557047
5053,0.00738255033557047
5054,0.8652094717668488
5055,0.9787472035794184
5056,0.3937007874015748
5057,0.13877551020408163
5058,0.7071129707112971
5059,0.3937007874015748
5060,0.8652094717668488
5061,0.7071129707112971
5062,0.8652094717668488
5063,0.7071129707112971
5064,0.13877551020408163
5065,0.00738255033557047
5066,0.9787472035794184
5067,0.3937007874015748
5068,0.9787472035794184
5069,0.7071129707112971
5070,0.3937007874015748
5071,0.8652094717668488
5072,0.3937007874015748
5073,0.2906574394463668
5074,0.9787472035794184
5075,0.9787472035794184
5076,0.9787472035794184
5077,0.00738255033557047
5078,0.9787472035794184
5079,0.7071129707112971
5080,0.9787472035794184
5081,0.9787472035794184
5082,0.00738255033557047
5083,0.8652094717668488
5084,0.00738255033557047
5085,0.7071129707112971
5086,0.9787472035794184
5087,0.00738255033557047
5088,0.00738255033557047
5089,0.00738255033557047
5090,0.00738255033557047
5091,0.8652094717668488
5092,0.7071129707112971
5093,0.9787472035794184
5094,0.00738255033557047
5095,0.00738255033557047
5096,0.9787472035794184
5097,0.9787472035794184
5098,0.00738255033557047
5099,0.00738255033557047
5100,0.9787472035794184
5101,0.2906574394463668
5102,0.00738255033557047
5103,0.7071129707112971
5104,0.9787472035794184
5105,0.9787472035794184
5106,0.9787472035794184
5107,0.7071129707112971
5108,0.9787472035794184
5109,0.2906574394463668
5110,0.9787472035794184
5111,0.8652094717668488
5112,0.00738255033557047
5113,0.00738255033557047
5114,0.9787472035794184
5115,0.8652094717668488
5116,0.00738255033557047
5117,0.00738255033557047
5118,0.13877551020408163
5119,0.2906574394463668
5120,0.00738255033557047
5121,0.7071129707112971
5122,0.8652094717668488
5123,0.9787472035794184
5124,0.9787472035794184
5125,0.9787472035794184
5126,0.00738255033557047
5127,0.00738255033557047
5128,0.9787472035794184
5129,0.7071129707112971
5130,0.9787472035794184
5131,0.00738255033557047
5132,0.2906574394463668
5133,0.00738255033557047
5134,0.00738255033557047
5135,0.00738255033557047
5136,0.9787472035794184
5137,0.2906574394463668
5138,0.00738255033557047
5139,0.8652094717668488
5140,0.00738255033557047
5141,0.00738255033557047
5142,0.00738255033557047
5143,0.9787472035794184
5144,0.00738255033557047
5145,0.7071129707112971
5146,0.9787472035794184
5147,0.00738255033557047
5148,0.00738255033557047
5149,0.9787472035794184
5150,0.2906574394463668
5151,0.9787472035794184
5152,0.9787472035794184
5153,0.7071129707112971
5154,0.00738255033557047
5155,0.00738255033557047
5156,0.9787472035794184
5157,0.00738255033557047
5158,0.9787472035794184
5159,0.9787472035794184
5160,0.00738255033557047
5161,0.8652094717668488
5162,0.7071129707112971
5163,0.9787472035794184
5164,0.9787472035794184
5165,0.9787472035794184
5166,0.9787472035794184
5167,0.9787472035794184
5168,0.8652094717668488
5169,0.9787472035794184
5170,0.9787472035794184
5171,0.9787472035794184
5172,0.00738255033557047
5173,0.6764705882352942
